flight_id,avg_boarding_no
8794,8.50
9017,8.50
9032,8.50
9258,8.50
10768,8.50
10794,8.50
11683,8.50
11995,8.50
12003,8.50
12107,8.50
12300,8.50
12625,8.50
12640,8.50
15302,8.50
15589,8.50
15617,8.50
15627,8.50
15711,8.50
16131,8.50
16161,8.50
16171,8.50
16209,8.50
16238,8.50
16290,8.50
16622,8.50
17335,8.50
17343,8.50
17975,8.50
17980,8.50
19077,8.50
19083,8.50
19417,8.50
20554,8.50
20558,8.50
20564,8.50
20565,8.50
20571,8.50
20572,8.50
20576,8.50
20580,8.50
20585,8.50
20600,8.50
20612,8.50
20615,8.50
21949,8.50
21956,8.50
22037,8.50
22066,8.50
23246,8.50
23275,8.50
23620,8.50
23630,8.50
23638,8.50
24316,8.50
24323,8.50
24385,8.50
24438,8.50
25000,8.50
25022,8.50
25219,8.50
26475,8.50
26479,8.50
26927,8.50
27074,8.50
27271,8.50
27562,8.50
28009,8.50
28061,8.50
28068,8.50
28090,8.50
28111,8.50
29279,8.50
29293,8.50
29443,8.50
29494,8.50
29516,8.50
29538,8.50
29611,8.50
29633,8.50
29652,8.50
29665,8.50
29747,8.50
29812,8.50
29864,8.50
30409,8.50
31777,8.50
31786,8.50
32901,8.50
32933,8.50
33117,8.50
33118,8.50
26643,8.00
26673,8.00
26865,8.00
27077,8.00
27280,8.00
27392,8.00
27611,8.00
28011,8.00
28079,8.00
28117,8.00
28858,8.00
28869,8.00
29283,8.00
29299,8.00
29330,8.00
29529,8.00
29530,8.00
29537,8.00
29584,8.00
29601,8.00
29627,8.00
29693,8.00
29777,8.00
29816,8.00
29866,8.00
30382,8.00
30868,8.00
31743,8.00
32480,8.00
32567,8.00
32870,8.00
32882,8.00
32900,8.00
32904,8.00
32921,8.00
33064,8.00
33068,8.00
616,8.00
648,8.00
665,8.00
666,8.00
843,8.00
888,8.00
906,8.00
1132,8.00
1138,8.00
1140,8.00
1214,8.00
1604,8.00
1605,8.00
1608,8.00
1902,8.00
1909,8.00
1923,8.00
2175,8.00
2199,8.00
2485,8.00
2525,8.00
2546,8.00
2835,8.00
2837,8.00
2838,8.00
2872,8.00
3122,8.00
3588,8.00
3605,8.00
3636,8.00
3844,8.00
3882,8.00
4049,8.00
4416,8.00
4473,8.00
4830,8.00
4847,8.00
4856,8.00
6422,8.00
6663,8.00
6783,8.00
6784,8.00
6793,8.00
6798,8.00
6983,8.00
7226,8.00
7699,8.00
7778,8.00
7793,8.00
7870,8.00
7879,8.00
8676,8.00
8677,8.00
8828,8.00
8958,8.00
9004,8.00
9209,8.00
9268,8.00
9459,8.00
9508,8.00
10752,8.00
10778,8.00
11189,8.00
11232,8.00
12495,8.00
12496,8.00
12615,8.00
12791,8.00
12832,8.00
12924,8.00
13148,8.00
14530,8.00
14916,8.00
15183,8.00
15345,8.00
15618,8.00
15754,8.00
15764,8.00
16139,8.00
16146,8.00
16166,8.00
16208,8.00
16234,8.00
16283,8.00
16618,8.00
16646,8.00
17352,8.00
17360,8.00
17367,8.00
17381,8.00
17520,8.00
17531,8.00
17546,8.00
17990,8.00
18571,8.00
18579,8.00
19058,8.00
20365,8.00
20563,8.00
20593,8.00
20604,8.00
21313,8.00
21320,8.00
21333,8.00
21653,8.00
21856,8.00
21913,8.00
21925,8.00
21929,8.00
21947,8.00
22038,8.00
22045,8.00
23007,8.00
23233,8.00
23271,8.00
23567,8.00
23569,8.00
23616,8.00
23870,8.00
23897,8.00
23997,8.00
24395,8.00
24400,8.00
24410,8.00
24624,8.00
24973,8.00
25003,8.00
25006,8.00
25040,8.00
25045,8.00
25064,8.00
25073,8.00
25192,8.00
25237,8.00
25968,8.00
26002,8.00
796,7.50
871,7.50
875,7.50
885,7.50
902,7.50
907,7.50
914,7.50
1800,7.50
1892,7.50
1903,7.50
1904,7.50
1942,7.50
2517,7.50
2520,7.50
2540,7.50
2834,7.50
2844,7.50
2962,7.50
3589,7.50
3883,7.50
3897,7.50
4039,7.50
4075,7.50
4104,7.50
4415,7.50
4436,7.50
4462,7.50
4490,7.50
5671,7.50
5676,7.50
6587,7.50
6589,7.50
6646,7.50
6650,7.50
6700,7.50
6769,7.50
6797,7.50
6806,7.50
6975,7.50
7001,7.50
7186,7.50
7202,7.50
7485,7.50
7491,7.50
7521,7.50
7596,7.50
7785,7.50
7788,7.50
7881,7.50
7912,7.50
7913,7.50
7915,7.50
8697,7.50
8966,7.50
9006,7.50
9019,7.50
9218,7.50
9457,7.50
10268,7.50
10299,7.50
10785,7.50
11186,7.50
11214,7.50
12283,7.50
12293,7.50
12489,7.50
12571,7.50
12572,7.50
12576,7.50
12589,7.50
12637,7.50
12786,7.50
12797,7.50
12897,7.50
12926,7.50
15601,7.50
15635,7.50
15718,7.50
15719,7.50
15724,7.50
15765,7.50
16560,7.50
16576,7.50
16590,7.50
16631,7.50
17125,7.50
17282,7.50
17368,7.50
17519,7.50
17545,7.50
17558,7.50
17719,7.50
17721,7.50
18572,7.50
18586,7.50
19418,7.50
19715,7.50
19721,7.50
20251,7.50
21301,7.50
21305,7.50
21995,7.50
22049,7.50
23256,7.50
23289,7.50
23603,7.50
24308,7.50
24388,7.50
24415,7.50
24666,7.50
24982,7.50
25010,7.50
25020,7.50
25637,7.50
25993,7.50
26016,7.50
26018,7.50
26462,7.50
26473,7.50
26827,7.50
27073,7.50
27088,7.50
27292,7.50
27340,7.50
27344,7.50
27361,7.50
27942,7.50
28036,7.50
29519,7.50
29531,7.50
29533,7.50
29545,7.50
29598,7.50
29616,7.50
29682,7.50
29863,7.50
30804,7.50
30854,7.50
30895,7.50
31144,7.50
31510,7.50
32464,7.50
32907,7.50
32909,7.50
33078,7.50
33103,7.50
33109,7.50
26820,7.00
27078,7.00
27100,7.00
27350,7.00
27389,7.00
28176,7.00
28864,7.00
29301,7.00
29436,7.00
29504,7.00
29591,7.00
29614,7.00
29664,7.00
30867,7.00
31491,7.00
32894,7.00
33080,7.00
33120,7.00
797,7.00
801,7.00
818,7.00
830,7.00
835,7.00
849,7.00
850,7.00
1943,7.00
2862,7.00
3625,7.00
3910,7.00
4036,7.00
4052,7.00
4094,7.00
4402,7.00
4486,7.00
4494,7.00
4820,7.00
4860,7.00
6568,7.00
6600,7.00
6602,7.00
6619,7.00
6635,7.00
6642,7.00
6698,7.00
6773,7.00
6809,7.00
6813,7.00
6816,7.00
6840,7.00
6968,7.00
6981,7.00
6995,7.00
7002,7.00
7009,7.00
7016,7.00
7025,7.00
7478,7.00
7501,7.00
7520,7.00
7861,7.00
7876,7.00
7916,7.00
8806,7.00
8807,7.00
8809,7.00
8814,7.00
8820,7.00
8960,7.00
8977,7.00
8980,7.00
8983,7.00
9003,7.00
9020,7.00
9267,7.00
9472,7.00
10112,7.00
10250,7.00
10753,7.00
10799,7.00
11055,7.00
12023,7.00
12028,7.00
12319,7.00
12473,7.00
12852,7.00
12869,7.00
15157,7.00
15217,7.00
15591,7.00
15606,7.00
15734,7.00
15762,7.00
16128,7.00
16137,7.00
16144,7.00
16176,7.00
16217,7.00
16250,7.00
16549,7.00
16634,7.00
16637,7.00
16648,7.00
16656,7.00
16658,7.00
16668,7.00
17089,7.00
17393,7.00
17536,7.00
18514,7.00
18565,7.00
19393,7.00
19951,7.00
20618,7.00
20668,7.00
20868,7.00
21865,7.00
21874,7.00
22087,7.00
23585,7.00
23623,7.00
23637,7.00
23874,7.00
23888,7.00
23894,7.00
24347,7.00
24421,7.00
25012,7.00
25019,7.00
26004,7.00
26015,7.00
26469,7.00
672,6.50
816,6.50
819,6.50
834,6.50
837,6.50
838,6.50
841,6.50
851,6.50
855,6.50
866,6.50
3216,6.50
3621,6.50
3638,6.50
3880,6.50
3904,6.50
3924,6.50
4024,6.50
4055,6.50
4077,6.50
4085,6.50
4089,6.50
4096,6.50
4204,6.50
4854,6.50
6137,6.50
6626,6.50
6648,6.50
6786,6.50
6792,6.50
6823,6.50
6984,6.50
6996,6.50
6997,6.50
7020,6.50
7507,6.50
7780,6.50
7783,6.50
7863,6.50
7866,6.50
7871,6.50
8517,6.50
8749,6.50
8772,6.50
8787,6.50
8788,6.50
9217,6.50
9237,6.50
9262,6.50
9471,6.50
9480,6.50
9986,6.50
10122,6.50
10135,6.50
10190,6.50
10800,6.50
11062,6.50
11163,6.50
11364,6.50
11646,6.50
11983,6.50
11993,6.50
12296,6.50
12575,6.50
13777,6.50
13891,6.50
13941,6.50
14930,6.50
15082,6.50
15176,6.50
15221,6.50
15643,6.50
15720,6.50
15725,6.50
15728,6.50
16143,6.50
16197,6.50
16224,6.50
16227,6.50
16233,6.50
16256,6.50
16318,6.50
16320,6.50
16325,6.50
16335,6.50
16352,6.50
16354,6.50
16371,6.50
16377,6.50
16383,6.50
16657,6.50
16660,6.50
16667,6.50
17348,6.50
17351,6.50
17527,6.50
17863,6.50
17868,6.50
18359,6.50
18365,6.50
18383,6.50
18425,6.50
18459,6.50
18469,6.50
18477,6.50
18483,6.50
18484,6.50
18676,6.50
18684,6.50
19330,6.50
19340,6.50
19586,6.50
19602,6.50
19696,6.50
20629,6.50
20831,6.50
21329,6.50
21371,6.50
21649,6.50
21970,6.50
22300,6.50
22370,6.50
22873,6.50
23241,6.50
23308,6.50
23313,6.50
23605,6.50
23852,6.50
23859,6.50
23861,6.50
23867,6.50
23999,6.50
24293,6.50
24297,6.50
24298,6.50
24393,6.50
24409,6.50
24556,6.50
24712,6.50
24979,6.50
24989,6.50
25017,6.50
25018,6.50
25499,6.50
25974,6.50
25981,6.50
26049,6.50
26095,6.50
26637,6.50
26642,6.50
26854,6.50
26856,6.50
26879,6.50
26885,6.50
27143,6.50
27152,6.50
27163,6.50
27262,6.50
27290,6.50
27852,6.50
27871,6.50
27893,6.50
28020,6.50
28022,6.50
28026,6.50
28136,6.50
28487,6.50
28491,6.50
28843,6.50
29567,6.50
29607,6.50
29669,6.50
29733,6.50
30848,6.50
30859,6.50
30886,6.50
31102,6.50
31133,6.50
31479,6.50
31520,6.50
31545,6.50
31573,6.50
31602,6.50
31605,6.50
31618,6.50
31628,6.50
31635,6.50
31744,6.50
31750,6.50
31757,6.50
31770,6.50
31900,6.50
32370,6.50
32442,6.50
32539,6.50
32634,6.50
32767,6.50
32796,6.50
32925,6.50
32931,6.50
32962,6.50
33030,6.50
33032,6.50
33067,6.50
33089,6.50
33095,6.50
26630,6.00
26632,6.00
26662,6.00
26678,6.00
27145,6.00
27149,6.00
27154,6.00
27158,6.00
27160,6.00
27161,6.00
27172,6.00
27270,6.00
27303,6.00
27836,6.00
28019,6.00
28027,6.00
28028,6.00
28044,6.00
28056,6.00
28088,6.00
28146,6.00
28177,6.00
28188,6.00
28257,6.00
28282,6.00
28317,6.00
28340,6.00
28506,6.00
28859,6.00
29286,6.00
29296,6.00
29477,6.00
30444,6.00
30514,6.00
30521,6.00
30880,6.00
31118,6.00
31576,6.00
31589,6.00
31601,6.00
31603,6.00
31741,6.00
31754,6.00
31759,6.00
32540,6.00
32761,6.00
32793,6.00
32948,6.00
32975,6.00
32999,6.00
33044,6.00
695,6.00
709,6.00
713,6.00
718,6.00
737,6.00
770,6.00
771,6.00
781,6.00
786,6.00
808,6.00
870,6.00
878,6.00
894,6.00
904,6.00
912,6.00
2751,6.00
3196,6.00
3198,6.00
3217,6.00
3885,6.00
3915,6.00
3931,6.00
4025,6.00
4027,6.00
4038,6.00
4048,6.00
4065,6.00
4071,6.00
4074,6.00
4092,6.00
4105,6.00
4405,6.00
4412,6.00
4420,6.00
4446,6.00
4829,6.00
4851,6.00
4875,6.00
4888,6.00
4897,6.00
5731,6.00
6124,6.00
6583,6.00
6594,6.00
6603,6.00
6613,6.00
6617,6.00
6641,6.00
6770,6.00
6774,6.00
6781,6.00
6785,6.00
6805,6.00
6974,6.00
6980,6.00
7015,6.00
7028,6.00
7287,6.00
7477,6.00
7530,6.00
7795,6.00
7862,6.00
7867,6.00
7884,6.00
7894,6.00
7899,6.00
7903,6.00
8714,6.00
8720,6.00
8752,6.00
8791,6.00
8793,6.00
8961,6.00
8965,6.00
8969,6.00
8988,6.00
8992,6.00
8995,6.00
9027,6.00
9233,6.00
9246,6.00
9265,6.00
9512,6.00
9678,6.00
10148,6.00
10193,6.00
10201,6.00
10213,6.00
10260,6.00
10772,6.00
10820,6.00
11973,6.00
11975,6.00
11978,6.00
11994,6.00
12009,6.00
12032,6.00
12113,6.00
12299,6.00
12829,6.00
13145,6.00
13763,6.00
13910,6.00
13924,6.00
15033,6.00
15041,6.00
15060,6.00
15074,6.00
15080,6.00
15129,6.00
15131,6.00
15143,6.00
15209,6.00
15228,6.00
15255,6.00
15293,6.00
15721,6.00
15746,6.00
15912,6.00
15953,6.00
15992,6.00
16126,6.00
16148,6.00
16168,6.00
16177,6.00
16244,6.00
16313,6.00
16324,6.00
16330,6.00
16342,6.00
16346,6.00
16379,6.00
16566,6.00
16612,6.00
16630,6.00
16633,6.00
17145,6.00
17166,6.00
17206,6.00
17255,6.00
17295,6.00
18277,6.00
18296,6.00
18348,6.00
18357,6.00
18430,6.00
18435,6.00
18436,6.00
18438,6.00
18452,6.00
18466,6.00
18474,6.00
18481,6.00
18723,6.00
18752,6.00
18801,6.00
19177,6.00
19995,6.00
20024,6.00
20847,6.00
21295,6.00
21364,6.00
21610,6.00
21611,6.00
21646,6.00
21859,6.00
21864,6.00
21873,6.00
21875,6.00
22054,6.00
22317,6.00
22372,6.00
23047,6.00
23087,6.00
23194,6.00
23322,6.00
23879,6.00
24296,6.00
24346,6.00
24372,6.00
24418,6.00
24428,6.00
24430,6.00
24433,6.00
24533,6.00
24674,6.00
25014,6.00
25043,6.00
25483,6.00
25489,6.00
25999,6.00
26117,6.00
26127,6.00
726,5.50
793,5.50
795,5.50
800,5.50
811,5.50
828,5.50
861,5.50
895,5.50
897,5.50
903,5.50
1430,5.50
1855,5.50
2704,5.50
2708,5.50
2731,5.50
2747,5.50
3872,5.50
3896,5.50
3905,5.50
3911,5.50
3914,5.50
3921,5.50
4008,5.50
4020,5.50
4098,5.50
4107,5.50
4423,5.50
4821,5.50
4822,5.50
4827,5.50
4843,5.50
4849,5.50
4903,5.50
4927,5.50
4929,5.50
5732,5.50
5749,5.50
5750,5.50
5792,5.50
5800,5.50
5817,5.50
5829,5.50
5830,5.50
5831,5.50
5850,5.50
6118,5.50
6580,5.50
6581,5.50
6651,5.50
6652,5.50
6987,5.50
6991,5.50
6992,5.50
7014,5.50
7017,5.50
7026,5.50
7523,5.50
7904,5.50
7908,5.50
8174,5.50
8542,5.50
8734,5.50
8763,5.50
8784,5.50
8812,5.50
8821,5.50
8970,5.50
8986,5.50
8987,5.50
8990,5.50
9012,5.50
9013,5.50
9024,5.50
9469,5.50
9482,5.50
9483,5.50
9501,5.50
9662,5.50
9683,5.50
9685,5.50
10040,5.50
10157,5.50
10172,5.50
10202,5.50
10211,5.50
10212,5.50
10231,5.50
10263,5.50
10286,5.50
10297,5.50
10304,5.50
12492,5.50
12846,5.50
13756,5.50
13800,5.50
13987,5.50
15055,5.50
15063,5.50
15077,5.50
15120,5.50
15124,5.50
15173,5.50
15266,5.50
15273,5.50
15647,5.50
15732,5.50
15758,5.50
15768,5.50
15946,5.50
15974,5.50
15985,5.50
15995,5.50
16159,5.50
16164,5.50
16174,5.50
16213,5.50
16245,5.50
16291,5.50
16334,5.50
16359,5.50
16361,5.50
16387,5.50
16393,5.50
16399,5.50
16624,5.50
16644,5.50
17107,5.50
17161,5.50
17202,5.50
17213,5.50
17236,5.50
17278,5.50
17346,5.50
17350,5.50
17387,5.50
17389,5.50
17459,5.50
17463,5.50
17478,5.50
17554,5.50
17556,5.50
17829,5.50
17837,5.50
17850,5.50
18301,5.50
18312,5.50
18387,5.50
18388,5.50
18433,5.50
18441,5.50
18444,5.50
18467,5.50
18485,5.50
18652,5.50
18699,5.50
18736,5.50
18755,5.50
18814,5.50
18866,5.50
19090,5.50
19101,5.50
19107,5.50
19147,5.50
19205,5.50
19335,5.50
19351,5.50
19587,5.50
19599,5.50
19627,5.50
20367,5.50
20616,5.50
20633,5.50
20678,5.50
20867,5.50
21860,5.50
21863,5.50
21868,5.50
21870,5.50
21877,5.50
21878,5.50
21926,5.50
22052,5.50
22057,5.50
22367,5.50
22828,5.50
23037,5.50
23119,5.50
23202,5.50
23231,5.50
23561,5.50
23578,5.50
23832,5.50
24307,5.50
24350,5.50
24355,5.50
24365,5.50
24373,5.50
24381,5.50
24396,5.50
24398,5.50
24405,5.50
24422,5.50
24424,5.50
24478,5.50
24541,5.50
24550,5.50
24625,5.50
24640,5.50
24661,5.50
24676,5.50
25444,5.50
25471,5.50
25474,5.50
25966,5.50
25986,5.50
26001,5.50
26020,5.50
26055,5.50
26111,5.50
26113,5.50
26155,5.50
26434,5.50
26466,5.50
27124,5.50
27146,5.50
27148,5.50
27155,5.50
27157,5.50
27165,5.50
27180,5.50
27345,5.50
27362,5.50
27364,5.50
27379,5.50
27938,5.50
28254,5.50
28309,5.50
28474,5.50
28495,5.50
28520,5.50
28521,5.50
29231,5.50
29270,5.50
29484,5.50
29507,5.50
29524,5.50
29558,5.50
29577,5.50
29609,5.50
29656,5.50
29759,5.50
30392,5.50
30883,5.50
31103,5.50
31474,5.50
31688,5.50
31727,5.50
31745,5.50
32323,5.50
32511,5.50
32625,5.50
32638,5.50
32876,5.50
32881,5.50
32978,5.50
32983,5.50
33035,5.50
33071,5.50
33100,5.50
33105,5.50
27055,5.00
27151,5.00
27171,5.00
27174,5.00
27281,5.00
27282,5.00
27334,5.00
27353,5.00
27376,5.00
27383,5.00
27558,5.00
28006,5.00
28084,5.00
28089,5.00
28131,5.00
28148,5.00
28200,5.00
28262,5.00
28324,5.00
28351,5.00
28355,5.00
28517,5.00
28836,5.00
28861,5.00
28868,5.00
29257,5.00
29263,5.00
29295,5.00
29640,5.00
29774,5.00
30845,5.00
30846,5.00
30852,5.00
31154,5.00
31399,5.00
31538,5.00
31610,5.00
31738,5.00
31835,5.00
32514,5.00
32883,5.00
32913,5.00
33028,5.00
33036,5.00
33108,5.00
724,5.00
774,5.00
787,5.00
798,5.00
821,5.00
823,5.00
862,5.00
899,5.00
2079,5.00
2726,5.00
3898,5.00
3906,5.00
4006,5.00
4019,5.00
4026,5.00
4057,5.00
4064,5.00
4072,5.00
4086,5.00
4199,5.00
4840,5.00
4871,5.00
4877,5.00
4919,5.00
4932,5.00
5754,5.00
5762,5.00
5766,5.00
5810,5.00
5833,5.00
5837,5.00
5848,5.00
6120,5.00
6156,5.00
6172,5.00
6596,5.00
6601,5.00
6667,5.00
6691,5.00
6814,5.00
6978,5.00
6986,5.00
6993,5.00
7003,5.00
7010,5.00
7022,5.00
7230,5.00
7234,5.00
7235,5.00
7274,5.00
7779,5.00
8456,5.00
8735,5.00
8738,5.00
8740,5.00
8755,5.00
8782,5.00
8796,5.00
8797,5.00
8813,5.00
8829,5.00
9496,5.00
9504,5.00
9637,5.00
9677,5.00
9959,5.00
9997,5.00
10111,5.00
10134,5.00
10139,5.00
10143,5.00
10147,5.00
10149,5.00
10161,5.00
10180,5.00
10184,5.00
10209,5.00
10222,5.00
10255,5.00
10256,5.00
10266,5.00
10278,5.00
10764,5.00
10935,5.00
11165,5.00
11822,5.00
11997,5.00
12017,5.00
12029,5.00
12285,5.00
12500,5.00
12845,5.00
12938,5.00
13889,5.00
13962,5.00
13985,5.00
15036,5.00
15045,5.00
15046,5.00
15092,5.00
15115,5.00
15147,5.00
15177,5.00
15181,5.00
15220,5.00
15238,5.00
15239,5.00
15242,5.00
15262,5.00
15747,5.00
15753,5.00
15876,5.00
15914,5.00
15923,5.00
15941,5.00
15944,5.00
15956,5.00
15969,5.00
16125,5.00
16151,5.00
16235,5.00
16338,5.00
16367,5.00
16401,5.00
16639,5.00
16655,5.00
16685,5.00
17136,5.00
17157,5.00
17186,5.00
17212,5.00
17233,5.00
17245,5.00
17300,5.00
17301,5.00
17312,5.00
17317,5.00
17509,5.00
17551,5.00
17740,5.00
18197,5.00
18217,5.00
18286,5.00
18356,5.00
18368,5.00
18476,5.00
18660,5.00
18671,5.00
18688,5.00
18716,5.00
18721,5.00
18722,5.00
18747,5.00
18766,5.00
18774,5.00
18796,5.00
18800,5.00
18857,5.00
18859,5.00
19203,5.00
19292,5.00
19293,5.00
19314,5.00
19365,5.00
19731,5.00
20171,5.00
20624,5.00
20813,5.00
20861,5.00
20894,5.00
20931,5.00
21336,5.00
21857,5.00
21858,5.00
21871,5.00
22032,5.00
22060,5.00
22067,5.00
22085,5.00
22303,5.00
22325,5.00
22401,5.00
22638,5.00
23205,5.00
23214,5.00
23636,5.00
23856,5.00
24463,5.00
24491,5.00
24514,5.00
24529,5.00
24560,5.00
24665,5.00
24710,5.00
24969,5.00
24993,5.00
25082,5.00
25448,5.00
25454,5.00
25490,5.00
25985,5.00
25989,5.00
26042,5.00
26051,5.00
26070,5.00
26071,5.00
26085,5.00
26110,5.00
26148,5.00
26425,5.00
711,4.50
712,4.50
780,4.50
806,4.50
824,4.50
842,4.50
852,4.50
2723,4.50
2746,4.50
2752,4.50
2753,4.50
3849,4.50
3875,4.50
3879,4.50
3900,4.50
3930,4.50
3932,4.50
4063,4.50
4083,4.50
4322,4.50
4880,4.50
4886,4.50
4890,4.50
4923,4.50
5741,4.50
5752,4.50
5767,4.50
5783,4.50
5798,4.50
5808,4.50
5821,4.50
5826,4.50
5827,4.50
6117,4.50
6134,4.50
6159,4.50
6593,4.50
6697,4.50
7240,4.50
7244,4.50
8421,4.50
8765,4.50
8766,4.50
8773,4.50
8786,4.50
8833,4.50
9014,4.50
9476,4.50
9477,4.50
9484,4.50
9486,4.50
9494,4.50
9964,4.50
9969,4.50
9977,4.50
9984,4.50
10030,4.50
10056,4.50
10125,4.50
10154,4.50
10164,4.50
10170,4.50
10181,4.50
10224,4.50
10251,4.50
10267,4.50
10290,4.50
10755,4.50
10760,4.50
10812,4.50
10814,4.50
11042,4.50
11363,4.50
12445,4.50
12464,4.50
12498,4.50
13964,4.50
14527,4.50
15040,4.50
15044,4.50
15058,4.50
15070,4.50
15089,4.50
15091,4.50
15127,4.50
15133,4.50
15158,4.50
15166,4.50
15170,4.50
15219,4.50
15237,4.50
15258,4.50
15623,4.50
15741,4.50
15770,4.50
15894,4.50
15904,4.50
15905,4.50
15932,4.50
15967,4.50
16145,4.50
16179,4.50
16237,4.50
16632,4.50
17149,4.50
17170,4.50
17205,4.50
17222,4.50
17347,4.50
17552,4.50
17561,4.50
17573,4.50
17856,4.50
17870,4.50
18112,4.50
18132,4.50
18145,4.50
18149,4.50
18167,4.50
18219,4.50
18310,4.50
18331,4.50
18636,4.50
18707,4.50
18762,4.50
18775,4.50
18778,4.50
19044,4.50
19059,4.50
19141,4.50
19151,4.50
19200,4.50
19291,4.50
19345,4.50
19361,4.50
19624,4.50
19633,4.50
19637,4.50
19643,4.50
20164,4.50
20176,4.50
20617,4.50
20846,4.50
21058,4.50
21214,4.50
21597,4.50
21606,4.50
21655,4.50
21862,4.50
21869,4.50
21872,4.50
22284,4.50
22285,4.50
22332,4.50
22341,4.50
22346,4.50
22352,4.50
22361,4.50
22362,4.50
22375,4.50
22399,4.50
22498,4.50
22819,4.50
23071,4.50
23206,4.50
23321,4.50
23601,4.50
23629,4.50
24003,4.50
24332,4.50
24389,4.50
24427,4.50
24437,4.50
24487,4.50
24503,4.50
24517,4.50
24524,4.50
24531,4.50
24651,4.50
24980,4.50
25033,4.50
25092,4.50
25460,4.50
25477,4.50
25994,4.50
25997,4.50
26076,4.50
26093,4.50
26137,4.50
26292,4.50
26363,4.50
26373,4.50
26621,4.50
26629,4.50
27140,4.50
27175,4.50
27178,4.50
27181,4.50
27182,4.50
27347,4.50
27363,4.50
27369,4.50
27372,4.50
27567,4.50
28066,4.50
28099,4.50
28110,4.50
28310,4.50
28469,4.50
28479,4.50
28492,4.50
28498,4.50
28883,4.50
28884,4.50
29250,4.50
29262,4.50
29287,4.50
29310,4.50
29446,4.50
29448,4.50
29518,4.50
29541,4.50
29550,4.50
29568,4.50
29644,4.50
29782,4.50
29808,4.50
30401,4.50
30428,4.50
30841,4.50
30843,4.50
31308,4.50
31343,4.50
31553,4.50
31569,4.50
31580,4.50
31588,4.50
31735,4.50
31742,4.50
31752,4.50
31753,4.50
31791,4.50
31845,4.50
31846,4.50
32320,4.50
32324,4.50
32332,4.50
32359,4.50
32375,4.50
32614,4.50
32884,4.50
32920,4.50
33011,4.50
33016,4.50
33026,4.50
26625,4.00
26633,4.00
26657,4.00
26663,4.00
27166,4.00
27177,4.00
27342,4.00
27355,4.00
28013,4.00
28016,4.00
28051,4.00
28075,4.00
28100,4.00
28221,4.00
28270,4.00
28342,4.00
28347,4.00
28356,4.00
28468,4.00
28505,4.00
28523,4.00
28578,4.00
29197,4.00
29207,4.00
29307,4.00
29309,4.00
29319,4.00
29433,4.00
29540,4.00
29573,4.00
29639,4.00
29663,4.00
30559,4.00
30847,4.00
30857,4.00
30987,4.00
31410,4.00
31658,4.00
31797,4.00
31799,4.00
31800,4.00
31814,4.00
31821,4.00
31881,4.00
31904,4.00
32337,4.00
32338,4.00
32342,4.00
32346,4.00
32350,4.00
32371,4.00
32492,4.00
32494,4.00
32512,4.00
32624,4.00
32640,4.00
32874,4.00
33001,4.00
33005,4.00
33013,4.00
33039,4.00
33060,4.00
33073,4.00
33114,4.00
685,4.00
702,4.00
735,4.00
754,4.00
1478,4.00
1803,4.00
1819,4.00
2564,4.00
2705,4.00
2732,4.00
2743,4.00
2748,4.00
2754,4.00
2757,4.00
3191,4.00
3193,4.00
3208,4.00
3209,4.00
3210,4.00
3213,4.00
3877,4.00
3891,4.00
3895,4.00
3907,4.00
3926,4.00
4009,4.00
4010,4.00
4012,4.00
4013,4.00
4060,4.00
4078,4.00
4079,4.00
4103,4.00
4879,4.00
4889,4.00
4891,4.00
4905,4.00
4931,4.00
4936,4.00
5756,4.00
5780,4.00
5814,4.00
6132,4.00
6139,4.00
6142,4.00
6604,4.00
7021,4.00
7248,4.00
7258,4.00
7260,4.00
8712,4.00
8733,4.00
8739,4.00
8748,4.00
8817,4.00
8897,4.00
8957,4.00
8976,4.00
8978,4.00
8994,4.00
9001,4.00
9452,4.00
9493,4.00
9641,4.00
9664,4.00
9667,4.00
9691,4.00
9949,4.00
9973,4.00
10004,4.00
10013,4.00
10043,4.00
10163,4.00
10177,4.00
10257,4.00
10300,4.00
10750,4.00
10826,4.00
10967,4.00
10975,4.00
10991,4.00
11025,4.00
11823,4.00
11824,4.00
11825,4.00
11826,4.00
12446,4.00
12460,4.00
12905,4.00
13618,4.00
13778,4.00
13895,4.00
13936,4.00
13960,4.00
13977,4.00
13989,4.00
13990,4.00
14467,4.00
15071,4.00
15119,4.00
15175,4.00
15268,4.00
15599,4.00
15610,4.00
15726,4.00
15739,4.00
15757,4.00
15879,4.00
15921,4.00
15948,4.00
15957,4.00
16079,4.00
16121,4.00
16211,4.00
16236,4.00
16282,4.00
16305,4.00
16647,4.00
17147,4.00
17160,4.00
17208,4.00
17220,4.00
17243,4.00
17310,4.00
17508,4.00
17596,4.00
17670,4.00
17676,4.00
18111,4.00
18117,4.00
18127,4.00
18140,4.00
18325,4.00
18392,4.00
18427,4.00
18635,4.00
18654,4.00
18659,4.00
18677,4.00
18681,4.00
18683,4.00
18769,4.00
18784,4.00
18789,4.00
18798,4.00
19145,4.00
19225,4.00
19288,4.00
19299,4.00
19303,4.00
19306,4.00
19323,4.00
19341,4.00
19724,4.00
19836,4.00
20165,4.00
20172,4.00
20174,4.00
20178,4.00
20627,4.00
20637,4.00
20856,4.00
21269,4.00
21299,4.00
21362,4.00
21595,4.00
21604,4.00
21632,4.00
21635,4.00
21645,4.00
21861,4.00
21867,4.00
21876,4.00
